|track_id|track_name|track_rating|track_url|lyrics|genre|artist_name|artist_id|album_name|album_id
76|170700854|Angela|77|https://www.musixmatch.com/lyrics/Kuami-Eugene/Angela?utm_source=application&utm_campaign=api&utm_medium=University+of+Maryland%3A1409618655617| eyeah  anywhere you dey ago dey there ooh my chérie coco, my one and only ibi car you want ago hustle ooh baby take my heart, baby carry go  if you think ago leave you god forbid eeh if you leave me die i die bi this eeh you dey show me things i can't resist eeh eeh ago mention your name to the whole wide world ebi you wey dey give me joy  angela angela, you be the best quality of wife angela, angela  ego better make i suffer should you cry if ibi heaven food dey ago go sky and ebi true adey talk, me anodey lie oh if you leave me today-today girl i don die  if you think ago leave you god forbid eeh if you leave me die i die bi dis eeh you dey show me things i can't resist eeh eeh ago mention your name to the whole wideworld ebi you wey dey give me joy  angela angela, you br the best quality of wife angela, angela angela angela, you be the best quality of wife angela, angela|World|Kuami Eugene|33533520|Rockstar|32549729
77|136941884|Friendships|77|https://www.musixmatch.com/lyrics/Pascal-Letoublon/Friendships?utm_source=application&utm_campaign=api&utm_medium=University+of+Maryland%3A1409618655617||House|Pascal Letoublon|34367354|Friendships|26983158
78|150178451|Felices los 4 (feat. Marc Anthony) - Salsa Version|77|https://www.musixmatch.com/lyrics/Maluma-feat-Marc-Anthony/Felices-los-4-Salsa-Version/translation/english?utm_source=application&utm_campaign=api&utm_medium=University+of+Maryland%3A1409618655617| the sun has barely come out and you leave running i know that you'll think that this is hurting me i'm not thinking in what are you doing if we belong to other people and this is how we care for each other  if you stay with me or leave with someone else i don't give a fck because i know you'll return  if you stay with me or leave with someone else i don't give a fck because i know you'll return  and if you spend some time with someone else we are going to be happy, we are going to be happy all four are going to be happy i make you the room biggest  and if you spend some time with someone else we are going to be happy, we are going to be happy all four are going to be happy i accept the deal  and we'll do it another time we'll do it another time and we'll do it another time and we'll do it another time  and we'll do it another time what we have isn't dependent on a pact enjoy and just feel the impact the boom boom that burns you, that mermaid's body calm, i don't believe in contracts and nor do you  and whenever he goes back to me and happy the four no matter what they say, we like that agrandemos el cuarto, baby and whenever he goes back to me and happy the four doesn't matter what they'll say we like it like this  and if you spend some time with someone else we are going to be happy, we are going to be happy all four are going to be happy i make you the room biggest  and if you spend some time with someone else we are going to be happy, we are going to be happy all four are going to be happy i accept the deal  and we'll do it another time we'll do it another time and we'll do it another time and we'll do it another time  we are going to be happy, we are going to be happy happy all four of us i know that i'm gonna see you again in my arms have you we are going to do a deal we are going to be happy, we are going to be happy happy all four of us  and if you spend some time with someone else i do not stress or get caught haha ¿cómo? sergio attacks as it saysuy y que suene chin chin  aprende mi'jo, dice happy all four of us  and if you spend some time with someone else we are going to be happy, we are going to be happy happy all four of us i make you the room biggest  and if you spend some time with someone else we are going to be happy, we are going to be happy happy all four of us i accept the deal  and we'll do it another time and we'll do it another time and we'll do it another time and we'll do it another time  and every time she goes away, she returns to me maluma baby no matter what they say, we like that and whenever he goes back to me doesn't matter what they'll say we like it like this that's what destiny wanted mommymuke|Latin Urban|Maluma feat. Marc Anthony|41863931|F.A.M.E.|28889492
79|129482984|Airplane Mode|77|https://www.musixmatch.com/lyrics/Limbo/Airplane-Mode?utm_source=application&utm_campaign=api&utm_medium=University+of+Maryland%3A[phone]| i need to not pick up my phone i'll go straight to airplane mode find something to do alone i can be a little bit cold but my third eye is going blind i'm unaligned with my body and mind it's playing tricks, i say i'm fine but really, it's hurting me deep inside  cause i been dreaming about you, oooh i've been wishing that i was next to you, oooh i've been dreaming of us, oooh i've been thinking that this is not a need or a must, but  love has driving me so, so wrong so you're all i've got to show our songs and i want to be super duper true to you but god, i don't know what to do cause last year i was just , feels like it up and flew so far away, and out of view, but  seems like me and you  cause i been dreaming about you, oooh i've been wishing i was next to you, oooh i've been dreaming of us, oooh i've been thinking this is not a need or a must i've been dreaming of us  i've know sometimes i make you feel insane sorry that's just how i play this stupid game i've can't act like a child and disobey all that you want from me and that you say i'm sorry baby, please puppy i'm trying to be ultra mega happy and show you my smile, and send you my feelings and fuck, it is so hard being so damn far i've guess i'll just stay here and stay singing in my car singing in my car  cause i been dreaming about you, oooh i've been wishing i was next to you, oooh i've been dreaming of us, oooh i've been thinking this is not a need or a must, but i've been waiting on you, oooh i've been waiting for you to tell me those three words too cause i been hoping it's true that one day i'll feel like i'm something new for you|Pop|Limbo|87288|Airplane Mode|26073497
80|130491535|Particula|77|https://www.musixmatch.com/lyrics/Major-Lazer-feat-Nasty-C-Ice-Prince-Patoranking-Jidenna-DJ-Maphorisa-2/Particula?utm_source=application&utm_campaign=api&utm_medium=University+of+Maryland%3A1409618655617| they told me everybody's fifteen minutes in a different timezone and since i have it at the moment you the one i wanna shine my light on get your life, get your life, little mama won't you get your life on? ain't nothing cooler than the wrong moves when you do 'em to the right song, the right song let's shoot this movie and put the shit on repeat i hope this mary's not making you fall asleep before we hit the road, put our phones on silent nobody's tryna bring sand to the beach what would it take to change your plans for the weekend? 'cause i am tryna kick it like ea the whole thing, the pre-party, the pre-sex then we hit the major league where the g's at  i like you, girl, in particula oh, na you in particula said i like your waist in particula, ah-ha, eh i like you, girl, in particula, yeah you in particula said i like your waist in particula, ah-ha, eh  come, come, give me the love, girl give me the love, girl, give me the love, girl come, come, come, give me the love, girl bring di dance and gimme some culture come, come, give me the love, girl  i wanna give you what i'm feeling here, yeah give me love one of these days, yeah i know the first time i saw you there, yeah give me love one of these days carry, carry carry go na you sabi, mami, you already know carry, where we carry carry go me, i can't lie, oh i like you, gal, in particular can i see your particulars? i been screening you like una pelicula b-b-baby, let's stir it up, yeah i, i've come to see you what's in your eyes give me that love, girl bia bia bia baby  i like you, girl, in particula oh-na you in particula said i like your waist in particula, ah ha, eh i like you, girl, in particula, yeah you in particula said i like your waist in particula, ah ha, eh  come, come, give me the love, girl give me the love, girl, give me the love, girl come, come, come, give me the love, girl bring di dance and gimme some culture come, come, give me the love, girl  give me the love, girl, give me the love, girl come, come, come, give me the love, girl bring di dance gyal, give me some culture come, come, give me the love, girl give me the love, girl, give me the love, girl come, come, come, give me the love, girl bring di dance gyal, give me some culture come, come, give me the love, girl  i like you, girl, in particula oh-na you in particula said i like your waist in particula, ah ha, eh i like you, girl, in particula oh-na you, you in particula said i like your waist in particula, ah ha, eh|Pop|Major Lazer feat. DJ Maphorisa, Nasty C, Ice Prince, Patoranking & Jidenna|33949573|Know No Better|26219986
81|139808795|假使世界原來不像你預期|77|https://www.musixmatch.com/lyrics/%E6%96%B9%E7%9A%93%E7%8E%9F/%E5%81%87%E4%BD%BF%E4%B8%96%E7%95%8C%E5%8E%9F%E4%BE%86%E4%B8%8D%E5%83%8F%E4%BD%A0%E9%A0%90%E6%9C%9F/translation/english?utm_source=application&utm_campaign=api&utm_medium=University+of+Maryland%3A1409618655617| let me incising my chest to reassembling this broken heart time will softly ease the passion being taught to appreciate the one who hurtul  an innocence of youthhood live as will when getting mature keep trying to forget yesterday constantly you've hard times, i know it too  if the world did'nt go as you'd expected with a humble heart to face the restless future the storms won't last forever dreams will come ture someday be yourself no matter what the world will be  a bit selfishness of humanity had been lost to finally wise you and i have so many similarity you've hard times, i know it too  if the world did'nt go as you'd expected with a humble heart to face the restless future, please don't forget  if love didn't come as you'd expected to understand it didn't work out is the truth of lost love all storms have it's end dreams will come ture someday be yourself even the time go by  live your true self without restrain  when everything didn't up as you'd expected to understand that a heart can't be broken along the road for another miles be the best of you  if the world did'nt go as you'd expected to understand never give up still the wavering heart the storms won't last forever dreams will come ture someday be yourself no matter what the world will be you're in my heart|Cantopop|方皓玟|13848047|假使世界原來不像你預期|27387771
82|137947477|Llorando Se Fue - Caporal & Lambada|77|https://www.musixmatch.com/lyrics/Los-Kjarkas/Llorando-Se-Fue-Caporal-Lambada?utm_source=application&utm_campaign=api&utm_medium=University+of+Maryland%3A1409618655617| llorando se fué y me dejó sólo sin su amor llorando se fué y me dejó sólo sin su amor sólo estará, recordando este amor el tiempo no puede borrar sólo estará, recordando este amor que el tiempo no puede borrar la recuerdo hoy y en mi pecho no existe rencor la recuerdo hoy y en mi pecho no existe rencor llorando estará, recordando el amor que un día no supo cuidar llorando estará, recordando el amor que un día no supo cuidar  nakinagara atata wa satte itta omoide wa kanashii namidairo watashi o hitori nokoshite ai no yume kieta no no hana o yusuru kaze ni horonigaku chitta  nakinagara anata wa satte itta nakinagara anata o sinobu yoru tsumujikaze konayuki chirashi anata no kieta michi tsumujikaze konayuki chirashi anata no kieta michi|South America|Los Kjarkas|215256|Llorando Se Fue (Folclórica)|27133606
83|146956409|All Night (Alan Walker Remix)|77|https://www.musixmatch.com/lyrics/Steve-Aoki-feat-Lauren-Jauregui/All-Night-Alan-Walker-Remix?utm_source=application&utm_campaign=api&utm_medium=University+of+Maryland%3A1409618655617| my heart beats a little faster when our eyes meet in the middle of a crowded room in knee deep, testin' waters i've got a feelin' and i don't know what to do you got me paralyzed and i think i like it caught me by surprise, i'm not usually like this, no got me paralyzed, don't think i can help it why does it feel so right? let's keep this goin' all night goin' all night goin' all night goin' all night the crowd fades, tunnel vision in a maze, and the only thing i feel is you imperfect, single passion face to face, tell me do you feel it too? you got me paralyzed and i think i like it caught me by surprise, i'm not usually like this, no got me paralyzed, i don't think i can fight it why does it feel so right? let's keep this goin' all night goin' all night goin' all night goin' all night but maybe i should wait let it fall into place 'cause i keep goin' over the things that could come from me feelin' this way and i don't wanna i don't wanna play these emotional games emotional games only you bring me closer i cannot deny that i want you to stay, woah, yeah let's keep this goin' all night|Dance|Steve Aoki feat. Lauren Jauregui|34730387|All Night (Remixes)|28362760
84|130502027|Byle Jak|77|https://www.musixmatch.com/lyrics/Margaret/Byle-jak/translation/english?utm_source=application&utm_campaign=api&utm_medium=University+of+Maryland%3A1409618655617| there is so little between us matters bored me, says wash, clean up, go away another year has been to sleep us without great tears and without great loss  bo przecież nie jest, aż tak byle jak, wczoraj świat był nasz and now, just be there for as long as possible how can i count the end of the day? until night to wait for the stars  uuu, uuu not as good as it seems uuu, uuu  tak mało wiem, bo mało wiedzieć chcę co robisz, gdzie? jak ci wczoraj minął dzień? w pułapce ciał pożal się boże, zdań once again, i run, run, run  aż tak byle jak, wczoraj świat był nasz and now, just be there for as long as possible how can i count the end of the day? until night to wait for the stars  uuu, uuu not as good as it seems uuu, uuu  and sometimes i get wet from the holiday i dare to want want something really a na niby już nie, eee eee eee mmm  jest, aż tak byle jak, wczoraj świat był nasz and now, just be there for as long as possible how can i count the end of the day? until night to wait for the stars  ooo, ooo and just like ooo, uuu  anyhow|Pop|Margaret|9623|Monkey Business|26221377
85|138232372|الفرحة الليلة|77|https://www.musixmatch.com/lyrics/Amr-Diab/%D8%A7%D9%84%D9%81%D8%B1%D8%AD%D8%A9-%D8%A7%D9%84%D9%84%D9%8A%D9%84%D8%A9/translation/english?utm_source=application&utm_campaign=api&utm_medium=University+of+Maryland%3A1409618655617| tonight tonight tonight tonight the joy tonight tonight and our country tonight has the country of the world  tonight tonight tonight tonight the joy tonight tonight and our country tonight has the country of the world dream and length for years she wishes to see the eye moment what my my the songs of the world sing dream and length for years she wishes to see the eye moment what my my the songs of the world sing we have a one-off and a club hnly your name and your picture, my country our cheers tonight and all the world went on we have a one-off and a club hnly your name and your picture, my country our cheers tonight and all the world went on dream and length for years she wishes to see the eye moment what my my the songs of the world sing dream and length for years she wishes to see the eye moment what my my the songs of the world sing tonight tonight tonight tonight the joy tonight tonight and our country tonight has the country of the world tonight tonight tonight tonight the joy tonight tonight and our country tonight has the country of the world dream and length for years she wishes to see the eye moment what my my the songs of the world sing dream and length for years she wishes to see the eye moment what my my the songs of the world sing|World|Amr Diab|24432616|El Farha El Leila|27183271
86|128922357|¿Por Qué Les Mientes? (Versión Alternativa)|77|https://www.musixmatch.com/lyrics/Tito-El-Bambino-feat-Marc-Anthony-4/%C2%BFPor-Qu%C3%A9-Les-Mientes-Versi%C3%B3n-Alternativa/translation/english?utm_source=application&utm_campaign=api&utm_medium=University+of+Maryland%3A1409618655617| a esa que tú sueles ofender supo darme más que tú que eras mi mujer y aunque a ella la llamas por otro nombre de ella soy su hombre y hoy ella es mi mujer  por qué les mientes? y te vendes como víctima inocente sabiendo que me tratabas como nada ante la gente en cambio yo no a ti  por qué les mientes? y te vendes como víctima inocente sabiendo que me tratabas como nada ante la gente en cambio yo no a ti en cambio yo no a ti  yo que le pedía hasta al viento que algún día valoraras mi amor tú mataste el sentimiento me cansé de la tristeza y de dolor hoy ya todo es diferente tengo a alguien que valora y que comprende lo que sufre un corazón alguien que no juzga, que no justifica que no busca excusas alguien que dialoga para encontrar la solución en cambio tú a nadie le cuentas la verdad  por qué les mientes? y te vendes como víctima inocente sabiendo que me tratabas como nada ante la gente en cambio yo no a ti  por qué les mientes? y te vendes como víctima inocente sabiendo que me tratabas como nada ante la gente en cambio yo no a ti en cambio yo no a ti  sé bien que pensabas que sin ti yo era nada te mueres por dentro al saber que no es así te creías perfecta pero estás equivocada y hoy ya existe alguien que me puede hacer feliz  hoy ya todo es diferente tengo a alguien que valora y que comprende lo que sufre un corazón alguien que no juzga, que no justifica que no busca excusas alguien que dialoga para encontrar la solución en cambio tú a nadie le cuentas la verdad  por qué les mientes? y te vendes como víctima inocente sabiendo que me tratabas como nada ante la gente en cambio yo no a ti  por qué les mientes? y te vendes como víctima inocente sabiendo que me tratabas como nada ante la gente en cambio yo no a ti en cambio yo no a ti|Pop|Tito El Bambino feat. Marc Anthony|27846022|Invicto|25985213
87|139870074|Dive with Me (Extended Mix)|77|https://www.musixmatch.com/lyrics/LVNDSCAPE-feat-Cathrine-Lassen/Dive-with-Me-Extended-Mix?utm_source=application&utm_campaign=api&utm_medium=University+of+Maryland%3A1409618655617| come and fly with me  we could run into the wild feel the grass beneath our feet let the moonlight be our guide just come along with me  we'll find a place by the riverside far from the noise and the city lights  so give in, give in to love so give in, give in to love and come dive with me by the waterfall  so give in, give in to love so give in, give in to love and come fly with me by the waterfall tonight  come fly with me come fly with me  feel the raindrops on the skin while you whisper in my ear, yeah now my body's shivering it's magic in the air  we'll find a place by the riverside far from the noise and the city lights  so give in, give in to love give in, give in to love and come dive with me by the waterfall  give in, give in to love give in, give in to love and come fly with me by the waterfall tonight  come fly with me come fly with me  yeah  run away to the water yeah run away to the water run away to the water the waterfall  give in, give in to love run away to the water give in, give in to love run away to the water come dive with me run away to the water by the waterfall the waterfall  give in, give in to love run away to the water give in, give in to love run away to the water come fly with me run away to the water by the waterfall tonight  come fly with me come fly with me by the waterfall tonight  run away to the water run away to the water run away to the water the waterfall|Pop|LVNDSCAPE feat. Cathrine Lassen|34647355|Dive with Me|27394022
88|155244137|Despacito|76|https://www.musixmatch.com/lyrics/Luis-Fonsi-feat-Daddy-Yankee/Despacito/translation/english?utm_source=application&utm_campaign=api&utm_medium=University+of+Maryland%3A1409618655617| aye fonsi, dy oh, oh no, oh no ey hey, yeah, diri-diri-diriridi, daddy, go!  yes, you know i been looking at you for a while i have to dance with you today dy i saw the look on your face calling me show me the way, 'cuz i will follow oh  you you are the magnet and i am the metal i'm getting a little close and making a plan just to think it accelerates the pulse oh, yeah  i'm already liking you more than usual all my senses are asking for more this has to be taken without any hurry  slowly i want to breathe onto your neck slowly let me tell you things in your ears so you will remember if you're not with me  slowly i want to kiss you 'til you're naked slowly sign the wall pf your labyrinth and make of your body a manuscript rise, rise, rise rise, rise oh  i want to see dance your hair, i want to be your pace that you show to my mouth your favorite places favorites, favorites, baby let me go beyond your danger zones you  if i ask for a kiss come, give it to me i know you're thinking it i've been trying for a while baby, this is giving and giving it  you know your heart with me makes you bam-bam you know that baby is looking for my bam-bam  come try my mouth and see what it knows i wanna, i wanna, i wanna see how much love you can take i don't have a rush, i want to enjoy it let's start slowly, then wildly  step by step, soft, soft we came closer, slowly and slowly when you kiss me with that skill i see that you're evil but with elegance  step by step, soft, soft we came closer, slowly and slowly and that beauty that is a puzzle but to mount it i have the piece, hey  slowly i want to breathe onto your neck slowly let me tell you things in your ears so you will remember if you're not with me  slowly i want to kiss you 'til you're naked slowly sign the wall pf your labyrinth and make of your body a manuscript rise, rise, rise rise, rise oh  i want to see dance your hair, i want to be your pace that you show to my mouth your favorite places favorites, favorites, baby let me go beyond your danger zones you  slowly let's do it on a beach in puerto rico until the waves scream ¡oh, my! to put my mark on you dancing  step by step, soft, soft we came closer, slowly and slowly that you show to my mouth your favorite places favorites, favorites, baby  step by step, soft, soft we came closer, slowly and slowly you slowly|Pop|Luis Fonsi feat. Daddy Yankee|33560054|Daddy K - The Mix 10 Anniversary Edition|29661364
89|[phone]|1-[phone]|76|https://www.musixmatch.com/lyrics/Logic-feat-Alessia-Cara-Khalid/1-[phone]?utm_source=application&utm_campaign=api&utm_medium=University+of+Maryland%3A1409618655617| i've been on the low i been taking my time i feel like i'm out of my mind it feel like my life ain't mine who can relate? woo! i've been on the low i been taking my time i feel like i'm out of my mind it feel like my life ain't mine  i don't wanna be alive i don't wanna be alive i just wanna die today i just wanna die i don't wanna be alive i don't wanna be alive i just wanna die and let me tell you why  all this other shit i'm talkin' 'bout they think they know it i've been praying for somebody to save me, no one's heroic and my life don't even matter, i know it, i know it i know i'm hurting deep down but can't show it i never had a place to call my own i never had a home, ain't nobody callin' my phone where you been? where you at? what's on your mind? they say every life precious but nobody care about mine  i've been on the low i been taking my time i feel like i'm out of my mind it feel like my life ain't mine who can relate? woo! i've been on the low i been taking my time i feel like i'm out of my mind it feel like my life ain't mine  i want you to be alive i want you to be alive you don't gotta die today you don't gotta die i want you to be alive i want you to be alive you don't gotta die now lemme tell you why  it's the very first breath when your head's been drowning underwater and it's the lightness in the air when you're there chest to chest with a lover it's holding on, though the road's long and seeing light in the darkest things and when you stare at your reflection finally knowing who it is i know that you'll thank god you did  i know where you been, where you are, where you goin' i know you're the reason i believe in life what's the day without a little night? i'm just tryna shed a little light it can be hard it can be so hard but you gotta live right now you got everything to give right now  i've been on the low i been taking my time i feel like i'm out of my mind it feel like my life ain't mine who can relate? woo! i've been on the low i been taking my time i feel like i'm out of my mind it feel like my life ain't mine  i finally wanna be alive finally wanna be, alive i finally wanna be alive hey i don't wanna die today i don't wanna die i finally wanna be alive finally wanna be, alive i finally wanna be alive woah i don't wanna die nooo i don't wanna die i don't wanna die  i just wanna live i just wanna live  pain don't hurt the same, i know the lane i travel feels alone but i'm moving 'til my legs give out and i see my tears melt in the snow but i don't wanna cry i don't wanna cry anymore i wanna feel alive i don't even wanna die anymore oh, i don't wanna i don't wanna i don't even wanna die anymore|Pop|Logic feat. Alessia Cara & Khalid|33442502|Everybody|25851380
90|150971595|I Like Me Better|76|https://www.musixmatch.com/lyrics/Lauv/I-Like-Me-Better?utm_source=application&utm_campaign=api&utm_medium=University+of+Maryland%3A1409618655617| to be young and in love in new york city to not know who i am but still know that i'm good long as you're here with me to be drunk and in love in new york city midnight into morning coffee burnin' through the hours talking damn  i like me better when i'm with you i like me better when i'm with you i knew from the first time i'd stay for a long time, 'cause i like me better when i like me better when i'm with you  i don't know what it is but i got that feelin' got that fellin' wakin' up in this bed next to you swear the room, yeah, ain't got no ceiling if we lay, let the day just pass us by i might get to too much talkin' i might have to tell you somethin' damn  i like me better when i'm with you i like me better when i'm with you i knew from the first time i'd stay for a long time, 'cause i like me better when i like me better when i'm with you  stay awhile, stay awhile stay here with me stay awhile, stay awhile, oh stay awhile, stay awhile stay here with me lay here with me, aye, aye, ooh  i like me better when i'm with you yes i do, yes i do, babe i like me better when i'm with you oooh, no i knew from the first time i'd stay for a long time, 'cause i like me better when i like me better when i'm with you  i like me, i like me look who you made me, made me, oh, no better when i like me better when i'm with you|Pop|Lauv|27367894|I met you when I was 18. (the playlist)|29006970
91|162382581|Look What You Made Me Do|76|https://www.musixmatch.com/lyrics/Taylor-Swift/Look-What-You-Made-Me-Do?utm_source=application&utm_campaign=api&utm_medium=University+of+Maryland%3A1409618655617| i don't like your little games don't like your tilted stage the role you made me play of the fool no, i don't like you  i don't like your perfect crime how you laugh when you lie you said the gun was mine isn't cool, no, i don't like you  but i got smarter; i got harder in the nick of time honey, i rose up from the dead, i do it all the time i got a list of names, and yours is in red, underlined i check it once, then i check it twice, oh!  ooh, look what you made me do look what you made me do look what you just made me do look what you just made me  ooh, look what you made me do look what you made me do look what you just made me do look what you just made me do  i don't like your kingdom keys they once belonged to me you asked me for a place to sleep locked me out and threw a feast what?  the world moves on, another day another drama, drama but not for me, not for me, all i think about is karma and then the world moves on, but one thing's for sure maybe i got mine, but you'll all get yours  but i got smarter i got harder in the nick of time nick of time honey, i rose up from the dead i do it all the time i do it all the time i got a list of names, and yours is in red, underlined i check it once, then i check it twice, oh!  ooh, look what you made me do look what you made me do look what you just made me do look what you just made me  ooh, look what you made me do look what you made me do look what you just made me do look what you just made me do  i don't trust nobody and nobody trusts me i'll be the actress starring in your bad dreams i don't trust nobody and nobody trusts me i'll be the actress starring in your bad dreams  i don't trust nobody and nobody trusts me i'll be the actress starring in your bad dreams i don't trust nobody and nobody trusts me i'll be the actress starring in your bad dreams  i'm sorry but the old taylor can't come to the phone right now why? oh, 'cause she's dead  ooh, look what you made me do look what you made me do look what you just made me do look what you just made me  ooh, look what you made me do look what you made me do look what you just made me do look what you just made me do  ooh, look what you made me do look what you made me do look what you just made me do look what you just made me  ooh, look what you made me do look what you made me do look what you just made me do look what you just made me do|Dance|Taylor Swift|259675|reputation (Big Machine Radio Release Special)|30867074
92|148364172|Bodak Yellow|76|https://www.musixmatch.com/lyrics/Cardi-B/Bodak-Yellow?utm_source=application&utm_campaign=api&utm_medium=University+of+Maryland%3A1409618655617| ksr it's cardi, ayy said, i'm the shit, they can't fuck with me if they wanted to god damn  said, lil bitch, you can't fuck with me if you wanted to these expensive, these is red bottoms, these is bloody shoes hit the store, i can get 'em both, i don't wanna choose and i'm quick, cut a nigga off, so don't get comfortable, look i don't dance now, i make money moves say i don't gotta dance, i make money move if i see you and i don't speak, that means i don't fuck with you i'm a boss, you a worker, bitch, i make bloody moves  now she say she gon' do what to who? let's find out and see cardi b, you know where i'm at, you know where i be you in the club just to party, i'm there, i get paid a fee i be in and out them banks so much i know they're tired of me honestly, don't give a fuck 'bout who ain't fond of me dropped two mixtapes in six months what bitch working as hard as me? i don't bother with these hoes, don't let these hoes bother me they see pictures, they say, goals, bitch, i'm who they tryna be  look, i might just chill in some bape i might just chill with your boo i might just feel on your babe my pussy feel like a lake he wanna swim with his face, i'm like, okay i'll let him get what he want he buy me yves saint laurent and the new whip, when i go fast as a horse i got the trunk in the front  i'm the hottest in the street know you prolly heard of me got a bag and fixed my teeth hope you hoes know it ain't cheap and i pay my mama bills i ain't got no time to chill think these hoes be mad at me their baby father run a bill  said, lil bitch, you can't fuck with me if you wanted to these expensive, these is red bottoms, these is bloody shoes hit the store, i can get 'em both, i don't wanna choose and i'm quick, cut a nigga off, so don't get comfortable, look i don't dance now, i make money moves say i don't gotta dance, i make money move if i see you and i don't speak, that means i don't fuck with you i'm a boss, you a worker, bitch, i make bloody moves  if you a pussy, you get popped you a goofy, you a opp don't you come around my way you can't hang around my block and i just checked my accounts turns out, i'm rich, i'm rich, i'm rich i put my hand above my hip i bet you dip, he dip, she dip  i say i get the money and go this shit is hot like a stove my pussy glitter as gold tell that lil bitch play her role i just arrove in a rolls i just came up in a wraith i need to fill up the tank no, i need to fill up the safe i need to let all these hoes know that none of their niggas is safe  i go to dinner and steak only the real can relate i used to live in the p's now it's a crib with a gate rollie got charms, look like frosted flakes had to let these bitches know just in case these hoes forgot i just run and check the mail another check from mona scott  said, lil bitch, you can't fuck with me if you wanted to these expensive, these is red bottoms, these is bloody shoes hit the store, i can get 'em both, i don't wanna choose and i'm quick, cut a nigga off, so don't get comfortable, look i don't dance now, i make money moves say i don't gotta dance, i make money move if i see you and i don't speak, that means i don't fuck with you i'm a boss, you a worker, bitch, i make bloody moves|Hip Hop/Rap|Cardi B|29013475|Invasion of Privacy|28578970
93|124985075|Castle on the Hill|76|https://www.musixmatch.com/lyrics/Ed-Sheeran/Castle-on-the-Hill?utm_source=application&utm_campaign=api&utm_medium=University+of+Maryland%3A1409618655617| when i was six years old, i broke my leg i was running from my brother and his friends and tasted the sweet perfume of the mountain grass i rolled down i was younger then, take me back to when i  found my heart and broke it here made friends and lost them through the years and i've not seen the roaring fields in so long i know i've grown, but i can't wait to go home  i'm on my way driving at  down those country lanes singing to tiny dancer and i miss the way you make me feel, and it's real when we watched the sunset over the castle on the hill  fifteen years old and smoking hand-rolled cigarettes running from the law through the backfields and getting drunk with my friends had my first kiss on a friday night i don't reckon that i did it right, but  i was younger then, take me back to when we found weekend jobs, when we got paid we'd buy cheap spirits and drink them straight me and my friends have not thrown up in so long oh, how we've grown, but i can't wait to go home  i'm on my way driving at  down those country lanes singing to tiny dancer and i miss the way you make me feel, and it's real when we watched the sunset over the castle on the hill over the castle on the hill over the castle on the hill  one friend left to sell clothes one works down by the coast one had two kids, but lives alone one's brother overdosed one's already on his second wife one's just barely getting by, but these people raised me and i can't wait to go home  and i'm on my way i still remember these old country lanes when we did not know the answers and i miss the way you make me feel, and it's real when we watched the sunset over the castle on the hill over the castle on the hill over the castle on the hill|Rock|Ed Sheeran|38620990|÷ (Deluxe)|25422950
94|139141805|Wolves|76|https://www.musixmatch.com/lyrics/Selena-Gomez-2/Wolves?utm_source=application&utm_campaign=api&utm_medium=University+of+Maryland%3A1409618655617| in your eyes there's a heavy blue one to love and one to lose sweet divine, the heavy truth water or wine, don't make me choose  i wanna feel the way that we did that summer night, night drunk on a feeling, alone with the stars in the sky  i've been running through the jungle i've been running with the wolves to get to you, to get to you  i've been down the darkest alleys saw the dark side of the moon to get to you, to get to you  i've looked for love in every stranger took too much to ease the anger all for you, yeah, all for you  i've been running through the jungle i've been crying with the wolves to get to you, to get to you, oh, to get to you  oh, to get to you oh, to get to you  your fingertips trace my skin to places i have never been blindly, i am following break down these walls and come on in  i wanna feel the way that we did that summer night, night drunk on a feeling, alone with the stars in the sky  i've been running through the jungle i've been running with the wolves to get to you, to get to you  i've been down the darkest alleys saw the dark side of the moon to get to you, to get to you  i've looked for love in every stranger took too much to ease the anger all for you, yeah, all for you  i've been running through the jungle i've been crying with the wolves to get to you, to get to you, oh, to get to you  oh, to get to you oh, to get to you  i've been running through the jungle i've been running with the wolves to get to you, to get to you  i've been down the darkest alleys saw the dark side of the moon to get to you, to get to you  i've looked for love in every stranger took too much to ease the anger all for you, yeah, all for you  i've been running through the jungle i've been crying with the wolves to get to you, to get to you, oh, to get to you|Pop|Selena Gomez feat. Marshmello|36153575|Wolves|27288313
95|142897677|Perfect Symphony|76|https://www.musixmatch.com/lyrics/Ed-Sheeran/Perfect-Symphony-with-Andrea-Bocelli?utm_source=application&utm_campaign=api&utm_medium=University+of+Maryland%3A1409618655617||Pop|Ed Sheeran feat. Andrea Bocelli|34958473|Perfect Symphony|27731552
